lcm_timestamp,sensor_timestamp,latitude,longitude,altitude
1696956512344057,1696956512344042124,36.75251007080078,-122.05594635009766,0.0
1696956517346389,1696956517346349328,36.75252151489258,-122.05594635009766,0.0
1696956522364774,1696956522364733182,36.75253677368164,-122.05595397949219,0.0
1696956527318950,1696956527318917518,36.752532958984375,-122.05596160888672,0.0
1696956532321168,1696956532321126178,36.75252151489258,-122.05596160888672,0.0
1696956537323542,1696956537323418298,36.75252151489258,-122.05595397949219,0.0
1696956542341432,1696956542341370354,36.75251388549805,-122.05596923828125,0.0
1696956547359759,1696956547359705420,36.75251007080078,-122.05593872070312,0.0
1696956552361842,1696956552361800208,36.75251007080078,-122.05592346191406,0.0
1696956557316294,1696956557316263392,36.75251770019531,-122.05592346191406,0.0
1696956562382721,1696956562382687623,36.752525329589844,-122.055908203125,0.0
1696956567337039,1696956567336968375,36.752525329589844,-122.055908203125,0.0
1696956572355015,1696956572354942696,36.75253677368164,-122.055908203125,0.0
1696956577357310,1696956577357236658,36.75254440307617,-122.05590057373047,0.0
1696956582311433,1696956582311335150,36.752559661865234,-122.055908203125,0.0
1696956586802181,1696956586802006692,36.7525749206543,-122.055908203125,0.0
1696956591612379,1696956591612336683,36.75258255004883,-122.055908203125,0.0
1696956596614633,1696956596614584876,36.752593994140625,-122.05590057373047,0.0
1696956601569053,1696956601568976106,36.752601623535156,-122.055908203125,0.0
1696956606523467,1696956606522974230,36.75261306762695,-122.05589294433594,0.0
1696956611460963,1696956611460824680,36.75262451171875,-122.05589294433594,0.0
1696956616447282,1696956616447215081,36.752628326416016,-122.05589294433594,0.0
1696956621337699,1696956621337670564,36.75265121459961,-122.0558853149414,0.0
1696956626339950,1696956626339914198,36.752662658691406,-122.05589294433594,0.0
1696956631358307,1696956631358159602,36.7526741027832,-122.05589294433594,0.0
1696956636360792,1696956636360530125,36.752685546875,-122.0558853149414,0.0
1696956641363016,1696956641362781631,36.75270080566406,-122.0558853149414,0.0
1696956646365044,1696956646364934865,36.752716064453125,-122.05589294433594,0.0
1696956651383153,1696956651383096634,36.752723693847656,-122.0558853149414,0.0
1696956656337391,1696956656337360704,36.75273132324219,-122.05587768554688,0.0
1696956661276016,1696956661275959381,36.75274658203125,-122.0558853149414,0.0
1696956666294450,1696956666294380340,36.75275421142578,-122.05587005615234,0.0
1696956671296768,1696956671296725153,36.752750396728516,-122.05585479736328,0.0
1696956676362932,1696956676362805859,36.75274658203125,-122.05583953857422,0.0
1696956681365441,1696956681365394183,36.752742767333984,-122.05583190917969,0.0
1696956686383524,1696956686383351514,36.75273132324219,-122.05583190917969,0.0
1696956691337816,1696956691337688064,36.75271987915039,-122.05583190917969,0.0
1696956696340047,1696956696339990149,36.75271224975586,-122.05584716796875,0.0
1696956701295434,1696956701295354884,36.75271224975586,-122.05586242675781,0.0
1696956705801342,1696956705801293971,36.752708435058594,-122.05586242675781,0.0
1696956710739781,1696956710739706689,36.75270080566406,-122.05587005615234,0.0
1696956715630232,1696956715630037920,36.7526969909668,-122.05587005615234,0.0
1696956720584072,1696956720584030097,36.7526969909668,-122.05587768554688,0.0
1696956725522413,1696956725522360933,36.752708435058594,-122.05589294433594,0.0
1696956730460676,1696956730460576515,36.75270080566406,-122.05592346191406,0.0
1696956735398996,1696956735398950829,36.75270080566406,-122.05593872070312,0.0
1696956740289788,1696956740289547150,36.75267791748047,-122.05595397949219,0.0
1696956745355683,1696956745355610570,36.752689361572266,-122.0559310913086,0.0
1696956750373587,1696956750373457456,36.752681732177734,-122.05593872070312,0.0
1696956755312103,1696956755312046825,36.7526741027832,-122.0559310913086,0.0
1696956760394186,1696956760394154605,36.75267028808594,-122.0559310913086,0.0
1696956765332633,1696956765332550763,36.75265884399414,-122.0559310913086,0.0
1696956770334783,1696956770334738417,36.752647399902344,-122.0559310913086,0.0
1696956775353113,1696956775352948990,36.752628326416016,-122.05593872070312,0.0
1696956780291015,1696956780290979146,36.75263595581055,-122.0559310913086,0.0
1696956786315949,1696956786315911160,36.75261688232422,-122.05593872070312,0.0
1696956791334444,1696956791334405434,36.752601623535156,-122.05593872070312,0.0
1696956796256512,1696956796256470622,36.752601623535156,-122.05593872070312,0.0
1696956801338384,1696956801338334750,36.75258255004883,-122.05593872070312,0.0
1696956806340532,1696956806340501131,36.75257110595703,-122.05593872070312,0.0
1696956811278984,1696956811278834612,36.75257110595703,-122.05593872070312,0.0
1696956816297376,1696956816297291887,36.7525634765625,-122.05593872070312,0.0
1696956821299803,1696956821299765476,36.75255584716797,-122.05593872070312,0.0
1696956826365997,1696956826365953518,36.75254440307617,-122.0559310913086,0.0
1696956831559970,1696956831559915523,36.75253677368164,-122.05592346191406,0.0
1696956837329309,1696956837329257543,36.752540588378906,-122.05592346191406,0.0
1696956842380099,1696956842379350264,36.75254821777344,-122.055908203125,0.0
1696956847317515,1696956847317477008,36.75255584716797,-122.055908203125,0.0
1696956852511507,1696956852511467578,36.75255584716797,-122.055908203125,0.0
1696956857449776,1696956857449737094,36.7525520324707,-122.05592346191406,0.0
1696956862467980,1696956862467938643,36.75254821777344,-122.05592346191406,0.0
1696956867422063,1696956867422019773,36.75254821777344,-122.05589294433594,0.0
1696956872296614,1696956872296565092,36.752559661865234,-122.05587768554688,0.0
1696956877298964,1696956877298847752,36.7525634765625,-122.0558853149414,0.0
1696956882380943,1696956882380896963,36.752567291259766,-122.0558853149414,0.0
1696956887383202,1696956887383072550,36.752567291259766,-122.05587005615234,0.0
1696956892257718,1696956892257422201,36.75258255004883,-122.05583953857422,0.0
1696956897323428,1696956897323390061,36.75257873535156,-122.05583190917969,0.0
1696956902261459,1696956902261389511,36.75257110595703,-122.05581665039062,0.0
1696956907343400,1696956907343270193,36.752567291259766,-122.0558090209961,0.0
1696956912347568,1696956912347366166,36.75257110595703,-122.05581665039062,0.0
1696956917284197,1696956917284110482,36.75257873535156,-122.05582427978516,0.0
1696956922366574,1696956922366504747,36.752593994140625,-122.05582427978516,0.0
1696956927305529,1696956927305362340,36.75260543823242,-122.05581665039062,0.0
1696956932323804,1696956932323638795,36.75262451171875,-122.05581665039062,0.0
1696956937341716,1696956937341667054,36.75263977050781,-122.05582427978516,0.0
1696956942359783,1696956942359745991,36.752647399902344,-122.05582427978516,0.0
1696956947297787,1696956947297721965,36.752662658691406,-122.05581665039062,0.0
1696956951804530,1696956951804397385,36.75265884399414,-122.05581665039062,0.0
1696956956630892,1696956956630746399,36.75267791748047,-122.05581665039062,0.0
1696956961569253,1696956961569204789,36.75269317626953,-122.05582427978516,0.0
1696956966523376,1696956966523320482,36.752708435058594,-122.0558090209961,0.0
1696956971478208,1696956971478116892,36.752708435058594,-122.05582427978516,0.0
1696956976416063,1696956976416021250,36.75271987915039,-122.05583190917969,0.0
1696956981306632,1696956981306557978,36.75273513793945,-122.05583953857422,0.0
1696956986308872,1696956986308759261,36.752742767333984,-122.05585479736328,0.0
1696956991311185,1696956991311090258,36.75274658203125,-122.05583953857422,0.0
1696956996377174,1696956996377080416,36.75275802612305,-122.05583190917969,0.0
1696957001331517,1696957001331442311,36.75277328491211,-122.05582427978516,0.0
1696957006333929,1696957006333892732,36.75278091430664,-122.05583190917969,0.0
1696957011335922,1696957011335882596,36.752784729003906,-122.05582427978516,0.0
1696957016354170,1696957016354106091,36.75278091430664,-122.05582427978516,0.0
1696957021356421,1696957021356353680,36.75277328491211,-122.05580139160156,0.0
1696957026295047,1696957026294985083,36.75277328491211,-122.05579376220703,0.0
1696957031313282,1696957031313240620,36.752769470214844,-122.0557861328125,0.0
1696957036315663,1696957036315528554,36.75276565551758,-122.05579376220703,0.0
1696957041333649,1696957041333619200,36.75275802612305,-122.05580139160156,0.0
1696957046272127,1696957046272075504,36.75275802612305,-122.05581665039062,0.0
1696957051290285,1696957051290229929,36.75274658203125,-122.05582427978516,0.0
1696957055797227,1696957055797183261,36.75273895263672,-122.05582427978516,0.0
1696957060799519,1696957060799235735,36.75273513793945,-122.05583190917969,0.0
1696957065625809,1696957065625760007,36.75273132324219,-122.05581665039062,0.0
1696957070547891,1696957070547815484,36.752723693847656,-122.05582427978516,0.0
1696957075502053,1696957075502008445,36.752708435058594,-122.05583190917969,0.0
1696957080440380,1696957080440338647,36.75269317626953,-122.05583190917969,0.0
1696957085394933,1696957085394899812,36.75269317626953,-122.05583190917969,0.0
1696957090349552,1696957090349521124,36.752681732177734,-122.05583190917969,0.0
1696957095352547,1696957095351784103,36.75267028808594,-122.05583190917969,0.0
1696957100353909,1696957100353765859,36.75266647338867,-122.05583190917969,0.0
1696957105355749,1696957105355696482,36.75265121459961,-122.05583190917969,0.0
1696957110310147,1696957110309983912,36.75264358520508,-122.05583190917969,0.0
1696957115328361,1696957115328289391,36.752628326416016,-122.05583190917969,0.0
1696957120330549,1696957120330394018,36.752620697021484,-122.05583190917969,0.0
1696957125284718,1696957125284679241,36.75261306762695,-122.05583190917969,0.0
1696957130350594,1696957130350551644,36.752601623535156,-122.05583190917969,0.0
1696957135352931,1696957135352891272,36.75258255004883,-122.05582427978516,0.0
1696957140290925,1696957140290862515,36.75257110595703,-122.05582427978516,0.0
1696957145309283,1696957145309192085,36.75255584716797,-122.05582427978516,0.0
1696957150311431,1696957150311385934,36.75254440307617,-122.05581665039062,0.0
1696957155313747,1696957155313644200,36.752532958984375,-122.05581665039062,0.0
1696957160315703,1696957160315638970,36.75252151489258,-122.05581665039062,0.0
1696957165333826,1696957165333723583,36.75251007080078,-122.05581665039062,0.0
1696957170288422,1696957170288045374,36.75251007080078,-122.05581665039062,0.0
1696957179733070,1696957179733019496,36.75251770019531,-122.0557861328125,0.0
1696957184559686,1696957184559500505,36.752525329589844,-122.0557861328125,0.0
1696957189577743,1696957189577701384,36.75253677368164,-122.0557861328125,0.0
1696957194531987,1696957194531918319,36.7525520324707,-122.0557861328125,0.0
1696957199534238,1696957199534195762,36.7525634765625,-122.05579376220703,0.0
1696957204424682,1696957204424449758,36.7525749206543,-122.0558090209961,0.0
1696957209378959,1696957209378840479,36.752567291259766,-122.0558090209961,0.0
1696957214317079,1696957214317018390,36.752567291259766,-122.05581665039062,0.0
1696957219319736,1696957219319609872,36.752567291259766,-122.05581665039062,0.0
1696957224337536,1696957224337487174,36.75257110595703,-122.05582427978516,0.0
1696957229339753,1696957229339688362,36.7525749206543,-122.05583190917969,0.0
1696957234358070,1696957234358021532,36.75257873535156,-122.05583190917969,0.0
1696957239360280,1696957239360226164,36.75257873535156,-122.05583953857422,0.0
1696957244362363,1696957244362316315,36.75259017944336,-122.05586242675781,0.0
1696957249380355,1696957249380307978,36.752593994140625,-122.05587005615234,0.0
1696957254318666,1696957254318632641,36.75259017944336,-122.05587005615234,0.0
1696957259337344,1696957259337031758,36.7525749206543,-122.05587768554688,0.0
1696957264339151,1696957264339047100,36.7525749206543,-122.05587768554688,0.0
1696957269357339,1696957269357282191,36.7525749206543,-122.0558853149414,0.0
1696957274311383,1696957274311336210,36.75257873535156,-122.05589294433594,0.0
1696957279377422,1696957279377379880,36.75259017944336,-122.055908203125,0.0
1696957284267868,1696957284267829793,36.752593994140625,-122.05591583251953,0.0
1696957288774431,1696957288774396751,36.752601623535156,-122.05592346191406,0.0
1696957293601273,1696957293600988535,36.75261306762695,-122.0559310913086,0.0
1696957298539445,1696957298539391750,36.752628326416016,-122.05593872070312,0.0
1696957303494030,1696957303493955666,36.75263977050781,-122.05594635009766,0.0
1696957308448122,1696957308448089687,36.75265121459961,-122.05595397949219,0.0
1696957313386441,1696957313386408548,36.752655029296875,-122.05597686767578,0.0
1696957318404521,1696957318404482435,36.752662658691406,-122.05597686767578,0.0
1696957323294815,1696957323294772469,36.75267028808594,-122.05599212646484,0.0
1696957328361238,1696957328361143055,36.75266647338867,-122.05599975585938,0.0
1696957333315660,1696957333315335440,36.75269317626953,-122.0560073852539,0.0
1696957338317408,1696957338317373670,36.7526969909668,-122.05601501464844,0.0
1696957343335610,1696957343335574139,36.75270080566406,-122.05601501464844,0.0
1696957348353882,1696957348353776380,36.75271224975586,-122.05601501464844,0.0
1696957353355824,1696957353355704148,36.75271987915039,-122.05599975585938,0.0
1696957358358137,1696957358358106572,36.75273132324219,-122.05599212646484,0.0
1696957363312553,1696957363312441457,36.75273513793945,-122.05599212646484,0.0
1696957368330876,1696957368330783872,36.75271987915039,-122.05597686767578,0.0
1696957373396470,1696957373396391341,36.75271224975586,-122.05597686767578,0.0
1696957378334974,1696957378334921399,36.75270462036133,-122.05596160888672,0.0
1696957383273180,1696957383273120911,36.7526969909668,-122.05595397949219,0.0
1696957388291898,1696957388291268685,36.75269317626953,-122.05594635009766,0.0
1696957393293391,1696957393293356123,36.75267791748047,-122.0559310913086,0.0
1696957398295562,1696957398295494906,36.75267028808594,-122.05591583251953,0.0
1696957402738149,1696957402738099089,36.75267028808594,-122.055908203125,0.0
1696957407756176,1696957407756148350,36.75267791748047,-122.05589294433594,0.0
1696957412582743,1696957412582682673,36.75267028808594,-122.05589294433594,0.0
1696957417521001,1696957417520942783,36.752662658691406,-122.05591583251953,0.0
1696957422459648,1696957422459545856,36.752655029296875,-122.05591583251953,0.0
1696957427461829,1696957427461792515,36.752662658691406,-122.055908203125,0.0
1696957437354074,1696957437354032285,36.75266647338867,-122.05589294433594,0.0
1696957442355942,1696957442355895776,36.752662658691406,-122.0558853149414,0.0
1696957447373809,1696957447373764327,36.75266647338867,-122.05587768554688,0.0
1696957452312403,1696957452312339533,36.75265884399414,-122.05587768554688,0.0
1696957457378494,1696957457378448923,36.75266647338867,-122.05587005615234,0.0
1696957462332839,1696957462332795769,36.75266647338867,-122.05586242675781,0.0
1696957467334792,1696957467334757247,36.7526741027832,-122.05587005615234,0.0
1696957472337133,1696957472337036972,36.75266647338867,-122.05587005615234,0.0
1696957477355447,1696957477355416875,36.752662658691406,-122.05587005615234,0.0
1696957482293897,1696957482293845012,36.7526741027832,-122.05587005615234,0.0
1696957487295940,1696957487295893266,36.75267028808594,-122.05587005615234,0.0
1696957492314468,1696957492314421429,36.7526741027832,-122.05587005615234,0.0
1696957502350795,1696957502350512620,36.7526741027832,-122.05586242675781,0.0
