lcm_timestamp,sensor_timestamp,latitude,longitude,altitude
1696957507368775,1696957507368742717,36.75267028808594,-122.05586242675781,0.0
1696957512307134,1696957512307098636,36.7526741027832,-122.05586242675781,0.0
1696957517308819,1696957517308780412,36.75266647338867,-122.05585479736328,0.0
1696957521815461,1696957521815396558,36.75266647338867,-122.05585479736328,0.0
1696957526769642,1696957526769603284,36.7526741027832,-122.05585479736328,0.0
1696957531595954,1696957531595914000,36.75266647338867,-122.05583953857422,0.0
1696957536534234,1696957536534182980,36.752662658691406,-122.05584716796875,0.0
1696957541552367,1696957541552307696,36.75266647338867,-122.05583953857422,0.0
1696957546426989,1696957546426884566,36.752655029296875,-122.05583190917969,0.0
1696957551428675,1696957551428634492,36.752662658691406,-122.05581665039062,0.0
1696957556319092,1696957556319050698,36.752655029296875,-122.0558090209961,0.0
1696957566355567,1696957566355515646,36.752662658691406,-122.05579376220703,0.0
1696957571357687,1696957571357645980,36.752655029296875,-122.05574798583984,0.0
1696957576376808,1696957576375969216,36.75265884399414,-122.05575561523438,0.0
1696957581330191,1696957581330156088,36.752662658691406,-122.05570983886719,0.0
1696957586332665,1696957586332578101,36.75266647338867,-122.05570220947266,0.0
1696957591350571,1696957591350526556,36.752655029296875,-122.05570983886719,0.0
1696957596288983,1696957596288940506,36.752655029296875,-122.05570983886719,0.0
1696957601306877,1696957601306818083,36.7526741027832,-122.05574035644531,0.0
1696957606308965,1696957606308930795,36.75266647338867,-122.05572509765625,0.0
1696957611327179,1696957611327138408,36.7526741027832,-122.05571746826172,0.0
1696957616281605,1696957616281560295,36.75267028808594,-122.05570983886719,0.0
1696957621283397,1696957621283351580,36.75266647338867,-122.05570983886719,0.0
1696957626237744,1696957626237699040,36.75267028808594,-122.05570220947266,0.0
1696957631319979,1696957631319928530,36.7526741027832,-122.05570220947266,0.0
1696957636274358,1696957636274312098,36.75267028808594,-122.05570220947266,0.0
1696957640621329,1696957640621298258,36.75267791748047,-122.05570220947266,0.0
1696957645575802,1696957645575686715,36.75267028808594,-122.05570220947266,0.0
1696957650530013,1696957650529971712,36.75267791748047,-122.05569458007812,0.0
1696957655484356,1696957655484252655,36.752685546875,-122.05569458007812,0.0
1696957660486072,1696957660486034823,36.752689361572266,-122.05570220947266,0.0
1696957665440266,1696957665440227924,36.752685546875,-122.05570983886719,0.0
1696957670378729,1696957670378557583,36.752685546875,-122.05570983886719,0.0
1696957675333086,1696957675332921840,36.75267028808594,-122.05570983886719,0.0
1696957680351083,1696957680351041473,36.75266647338867,-122.05570983886719,0.0
1696957686376128,1696957686376008773,36.75266647338867,-122.05572509765625,0.0
1696957691314380,1696957691314323552,36.75266647338867,-122.05574035644531,0.0
1696957696380289,1696957696380239251,36.75266647338867,-122.05574798583984,0.0
1696957701334379,1696957701334342918,36.75266647338867,-122.0557632446289,0.0
1696957706352646,1696957706352605886,36.75265884399414,-122.05577850341797,0.0
1696957711290863,1696957711290755118,36.752662658691406,-122.05580139160156,0.0
1696957716372955,1696957716372900609,36.752655029296875,-122.05580139160156,0.0
1696957721326840,1696957721326790430,36.75265884399414,-122.05581665039062,0.0
1696957726520692,1696957726520635325,36.75263977050781,-122.05582427978516,0.0
1696957732289921,1696957732289875964,36.75265121459961,-122.05583953857422,0.0
1696957737372116,1696957737371995982,36.75265121459961,-122.05583953857422,0.0
1696957742373943,1696957742373904743,36.75263977050781,-122.05584716796875,0.0
1696957752794039,1696957752793904310,36.75263977050781,-122.05586242675781,0.0
1696957757748040,1696957757747973551,36.75263977050781,-122.05587005615234,0.0
1696957762574666,1696957762574626688,36.75263595581055,-122.05589294433594,0.0
1696957767529052,1696957767528932246,36.75263595581055,-122.05589294433594,0.0
1696957772547398,1696957772547253466,36.752647399902344,-122.05591583251953,0.0
1696957777485173,1696957777485124841,36.752662658691406,-122.05593872070312,0.0
1696957782375568,1696957782375497550,36.752662658691406,-122.05596160888672,0.0
1696957787393846,1696957787393808419,36.752655029296875,-122.05596160888672,0.0
1696957792348382,1696957792348350773,36.752662658691406,-122.05598449707031,0.0
1696957797286794,1696957797286629162,36.75266647338867,-122.05599975585938,0.0
1696957802368998,1696957802368906820,36.75267028808594,-122.05601501464844,0.0
1696957807307540,1696957807307439488,36.75267791748047,-122.0560302734375,0.0
1696957812325736,1696957812325692276,36.75267028808594,-122.05603790283203,0.0
1696957817328070,1696957817328027587,36.75267028808594,-122.05603790283203,0.0
1696957822330053,1696957822330007113,36.7526741027832,-122.05603790283203,0.0
1696957827348393,1696957827348311380,36.75267028808594,-122.0560302734375,0.0
1696957832286882,1696957832286729345,36.752685546875,-122.0560302734375,0.0
1696957837352802,1696957837352725947,36.7526969909668,-122.0560302734375,0.0
1696957842355080,1696957842355032658,36.75270462036133,-122.05602264404297,0.0
1696957847309484,1696957847309423047,36.752716064453125,-122.05602264404297,0.0
1696957852327971,1696957852327731372,36.75271987915039,-122.05601501464844,0.0
1696957857330229,1696957857330168130,36.75273132324219,-122.05601501464844,0.0
1696957862220626,1696957862220581918,36.75273132324219,-122.05599975585938,0.0
1696957867238623,1696957867238570650,36.75272750854492,-122.05597686767578,0.0
1696957871745192,1696957871745149438,36.752723693847656,-122.05593872070312,0.0
1696957876571356,1696957876571311766,36.75272750854492,-122.0559310913086,0.0
1696957881509912,1696957881509798775,36.75272750854492,-122.05592346191406,0.0
1696957886528349,1696957886528295545,36.752723693847656,-122.055908203125,0.0
1696957891466685,1696957891466641840,36.75271987915039,-122.055908203125,0.0
1696957896357050,1696957896357006199,36.752723693847656,-122.055908203125,0.0
1696957901295197,1696957901295149296,36.752723693847656,-122.05590057373047,0.0
1696957906313564,1696957906313281573,36.75271987915039,-122.0558853149414,0.0
1696957911331251,1696957911331207556,36.75271224975586,-122.05587768554688,0.0
1696957916333598,1696957916333477675,36.75270462036133,-122.05587005615234,0.0
1696957921351951,1696957921351814672,36.75270462036133,-122.05585479736328,0.0
1696957926306031,1696957926305917903,36.7526969909668,-122.05583953857422,0.0
1696957931308215,1696957931308176365,36.75270462036133,-122.05583190917969,0.0
1696957936262480,1696957936262431967,36.752708435058594,-122.05581665039062,0.0
1696957941328592,1696957941328558902,36.75270080566406,-122.05579376220703,0.0
1696957946346932,1696957946346884011,36.752708435058594,-122.0557861328125,0.0
1696957951365290,1696957951365237855,36.75270462036133,-122.05577087402344,0.0
1696957956303530,1696957956303442207,36.752708435058594,-122.05575561523438,0.0
1696957961321877,1696957961321817444,36.752708435058594,-122.05574798583984,0.0
1696957966340118,1696957966339999963,36.752708435058594,-122.05573272705078,0.0
1696957971342353,1696957971342305634,36.752708435058594,-122.05571746826172,0.0
1696957975785244,1696957975785122926,36.75270080566406,-122.05570220947266,0.0
1696957980595195,1696957980595144371,36.75270462036133,-122.0556869506836,0.0
1696957985549900,1696957985549760697,36.752708435058594,-122.05567169189453,0.0
1696957990488143,1696957990488085211,36.75271224975586,-122.05567169189453,0.0
1696957995506294,1696957995506133753,36.752716064453125,-122.05567932128906,0.0
1696958000444628,1696958000444511842,36.75271987915039,-122.05567932128906,0.0
1696958005318887,1696958005318823362,36.752716064453125,-122.05567932128906,0.0
1696958010321028,1696958010320900659,36.75272750854492,-122.05569458007812,0.0
1696958015275613,1696958015275529563,36.752716064453125,-122.05569458007812,0.0
1696958020341815,1696958020341770903,36.75271224975586,-122.05570220947266,0.0
1696958025344031,1696958025343975636,36.752708435058594,-122.05570983886719,0.0
1696958030362532,1696958030362449028,36.75270080566406,-122.05571746826172,0.0
1696958035316526,1696958035316482364,36.7526969909668,-122.05572509765625,0.0
1696958040366729,1696958040366662307,36.7526969909668,-122.05574035644531,0.0
1696958045307613,1696958045304989466,36.7526969909668,-122.05574798583984,0.0
1696958050323430,1696958050323317409,36.75269317626953,-122.05575561523438,0.0
1696958055341338,1696958055341290104,36.75269317626953,-122.0557632446289,0.0
1696958060215694,1696958060215651295,36.75270080566406,-122.0557861328125,0.0
1696958070267981,1696958070267944930,36.7526969909668,-122.05581665039062,0.0
1696958074774652,1696958074774619180,36.75270080566406,-122.05583190917969,0.0
1696958079777375,1696958079777333306,36.752689361572266,-122.05583190917969,0.0
1696958084603377,1696958084603324826,36.752708435058594,-122.05583953857422,0.0
1696958089541376,1696958089541317081,36.7526969909668,-122.05586242675781,0.0
1696958094479590,1696958094479531972,36.75270080566406,-122.05587005615234,0.0
1696958099433749,1696958099433563569,36.7526969909668,-122.055908203125,0.0
1696958104371924,1696958104371752369,36.752708435058594,-122.05591583251953,0.0
1696958109310444,1696958109310390880,36.75270462036133,-122.05592346191406,0.0
1696958114328792,1696958114328727675,36.752708435058594,-122.0559310913086,0.0
1696958119267211,1696958119267087099,36.752708435058594,-122.05595397949219,0.0
1696958124349329,1696958124349251429,36.7526969909668,-122.05596160888672,0.0
1696958129303387,1696958129303348885,36.75270462036133,-122.05597686767578,0.0
1696958134321367,1696958134321330615,36.7526969909668,-122.05598449707031,0.0
1696958139387405,1696958139387279328,36.752708435058594,-122.05599975585938,0.0
1696958144341980,1696958144341927387,36.75271224975586,-122.05602264404297,0.0
1696958149296103,1696958149296047492,36.752716064453125,-122.05603790283203,0.0
1696958154362579,1696958154362526148,36.75271987915039,-122.05603790283203,0.0
1696958159300718,1696958159300678484,36.75273132324219,-122.05604553222656,0.0
1696958164302925,1696958164302781085,36.75273513793945,-122.05604553222656,0.0
1696958169241254,1696958169241190821,36.75274658203125,-122.05604553222656,0.0
1696958174307432,1696958174307385323,36.75274658203125,-122.0560302734375,0.0
1696958178734274,1696958178734218174,36.752750396728516,-122.05602264404297,0.0
1696958183640570,1696958183640535902,36.752742767333984,-122.0560073852539,0.0
1696958188515164,1696958188515134468,36.75273132324219,-122.05599212646484,0.0
1696958193533161,1696958193533104090,36.75271224975586,-122.05599975585938,0.0
1696958198423674,1696958198423547061,36.75269317626953,-122.05596923828125,0.0
1696958203361922,1696958203361859435,36.75267791748047,-122.05596160888672,0.0
1696958208300278,1696958208300228996,36.75267028808594,-122.05596923828125,0.0
1696958213286578,1696958213286525418,36.75267028808594,-122.05597686767578,0.0
1696958218368793,1696958218368748841,36.75267028808594,-122.05599212646484,0.0
1696958223323216,1696958223323159621,36.75267791748047,-122.0560073852539,0.0
1696958228341743,1696958228341683623,36.75267028808594,-122.0560073852539,0.0
1696958233343766,1696958233343638765,36.752655029296875,-122.05598449707031,0.0
1696958238361827,1696958238361774756,36.752647399902344,-122.05597686767578,0.0
1696958243316202,1696958243316170380,36.75265121459961,-122.05595397949219,0.0
1696958248318389,1696958248318331158,36.75265884399414,-122.05595397949219,0.0
1696958253336198,1696958253336155364,36.752655029296875,-122.05593872070312,0.0
1696958258274284,1696958258274212735,36.75263977050781,-122.05593872070312,0.0
1696958263292494,1696958263292450960,36.752655029296875,-122.05591583251953,0.0
1696958268294623,1696958268294590653,36.752655029296875,-122.0559310913086,0.0
1696958272801499,1696958272801298918,36.75267028808594,-122.05592346191406,0.0
1696958277755872,1696958277755840441,36.7526741027832,-122.05590057373047,0.0
1696958282582424,1696958282582370109,36.75263214111328,-122.05589294433594,0.0
1696958287520882,1696958287520851582,36.75261306762695,-122.05590057373047,0.0
1696958292523045,1696958292523003196,36.752601623535156,-122.0558853149414,0.0
1696958297524852,1696958297524820066,36.752586364746094,-122.05587768554688,0.0
1696958302399353,1696958302399235577,36.75258255004883,-122.05587768554688,0.0
1696958307401502,1696958307401390871,36.75258255004883,-122.05585479736328,0.0
1696958312340151,1696958312339998928,36.75257110595703,-122.05584716796875,0.0
1696958317294547,1696958317294388960,36.752567291259766,-122.05583190917969,0.0
1696958322296778,1696958322296723001,36.7525634765625,-122.05582427978516,0.0
1696958327362688,1696958327362637221,36.75255584716797,-122.05581665039062,0.0
1696958332380937,1696958332380896813,36.75254821777344,-122.0558090209961,0.0
1696958337335274,1696958337335243078,36.75254440307617,-122.05582427978516,0.0
1696958342273421,1696958342273394177,36.752532958984375,-122.05583190917969,0.0
1696958347355363,1696958347355318727,36.752532958984375,-122.05584716796875,0.0
1696958352373541,1696958352373454517,36.75253677368164,-122.05585479736328,0.0
1696958357312001,1696958357311929106,36.752559661865234,-122.05587005615234,0.0
1696958362250417,1696958362250325119,36.75257110595703,-122.05587005615234,0.0
1696958367268751,1696958367268722375,36.75258255004883,-122.05585479736328,0.0
1696958372335186,1696958372335083894,36.752601623535156,-122.05584716796875,0.0
1696958377209371,1696958377209328346,36.75261306762695,-122.05584716796875,0.0
1696958381716538,1696958381716490027,36.75260925292969,-122.05583953857422,0.0
1696958391497035,1696958391496998809,36.752620697021484,-122.05585479736328,0.0
1696958396515006,1696958396514928211,36.75261688232422,-122.05585479736328,0.0
1696958401468793,1696958401468750117,36.75261688232422,-122.05586242675781,0.0
1696958406423002,1696958406422950944,36.75261306762695,-122.05585479736328,0.0
1696958411361210,1696958411361161850,36.75260543823242,-122.05586242675781,0.0
1696958416315708,1696958416315675990,36.75260925292969,-122.05587768554688,0.0
1696958421333782,1696958421333740898,36.752601623535156,-122.055908203125,0.0
1696958426351842,1696958426351780384,36.75260543823242,-122.05587768554688,0.0
1696958431305833,1696958431305787849,36.752593994140625,-122.0558853149414,0.0
1696958436355805,1696958436355727732,36.752593994140625,-122.05587768554688,0.0
1696958441310196,1696958441310135371,36.75261306762695,-122.05587768554688,0.0
1696958446376046,1696958446376004347,36.75262451171875,-122.05585479736328,0.0
1696958451330524,1696958451330469850,36.752620697021484,-122.05585479736328,0.0
1696958456348981,1696958456348940150,36.75260543823242,-122.05586242675781,0.0
1696958461351391,1696958461351348968,36.75260925292969,-122.05586242675781,0.0
1696958466369832,1696958466369802771,36.752601623535156,-122.05585479736328,0.0
1696958471308249,1696958471308215261,36.752593994140625,-122.05585479736328,0.0
1696958476310319,1696958476310273434,36.75259017944336,-122.05586242675781,0.0
1696958481312805,1696958481312741662,36.75259780883789,-122.05586242675781,0.0
1696958486314816,1696958486314776867,36.752593994140625,-122.05587005615234,0.0
1696958490759239,1696958490757228756,36.75260925292969,-122.0558853149414,0.0
1696958495583720,1696958495583684269,36.75260925292969,-122.05585479736328,0.0
1696958500585793,1696958500585740865,36.75260543823242,-122.05586242675781,0.0
1696958505540083,1696958505539943587,36.752601623535156,-122.05587005615234,0.0
1696958510478428,1696958510478376812,36.75260543823242,-122.0558853149414,0.0
